has_backend,has_frontend,project_complexity,developer_seniority,time_spent
0,1,3,2,23.62
1,0,2,1,20.61
0,0,3,2,19.11
0,0,3,3,22.09
0,0,1,1,10.4
1,0,1,2,12.37
0,1,3,2,24.66
0,0,1,2,10.52
0,1,2,1,21.56
1,1,2,3,19.23
0,0,1,2,9.63
0,0,2,2,17.8
0,1,1,2,10.33
0,0,3,2,18.79
1,0,3,2,24.6
0,1,2,3,14.61
1,1,1,3,12.86
1,0,1,2,14.24
1,1,2,1,25.67
0,0,3,3,16.72
1,0,2,1,19.66
0,0,3,3,15.7
1,1,1,2,15.41
1,1,3,3,26.17
1,1,2,2,21.16
1,1,1,3,12.39
1,1,2,2,21.52
1,0,2,2,20.1
1,0,3,2,21.88
1,0,2,2,15.34
0,0,3,1,25.38
0,1,1,2,9.24
1,0,3,1,24.28
1,1,1,1,18.46
1,0,3,2,22.46
0,1,2,1,18.85
1,1,3,3,25.15
0,0,3,2,14.22
0,0,1,1,8.47
0,0,2,2,14.09
0,0,3,2,18.19
0,1,2,2,17.26
1,0,3,1,25.46
1,0,3,3,16.77
1,1,2,3,21.55
1,0,3,1,24.0
1,0,2,2,16.27
0,0,3,1,21.42
1,0,1,1,15.21
1,0,2,1,22.39
0,1,3,2,22.54
1,0,3,1,27.32
0,0,1,2,7.12
1,0,2,1,20.28
0,0,3,3,14.77
1,0,1,1,15.2
1,1,3,1,27.77
0,0,2,3,11.69
0,1,3,2,21.7
0,1,3,2,23.47
0,0,3,1,17.79
0,0,3,3,15.2
0,0,1,2,8.92
0,0,1,1,8.64
0,1,2,3,15.09
1,0,1,2,12.9
1,0,1,2,10.19
0,0,2,3,9.09
1,0,1,3,5.75
1,0,1,3,8.56
1,0,2,3,16.03
1,1,2,1,23.31
0,1,2,3,15.4
1,0,3,2,21.44
0,0,3,2,18.96
1,0,2,1,20.79
1,1,2,2,18.46
1,0,2,2,18.25
0,1,3,3,21.31
1,0,3,2,22.02
0,0,1,1,13.12
1,0,1,3,10.07
0,0,2,3,10.28
1,1,3,1,29.11
0,1,3,3,24.07
0,0,3,3,17.17
1,0,2,1,21.27
0,1,1,3,8.98
1,1,2,1,20.52
1,1,1,1,18.33
1,1,1,2,16.65
1,0,2,2,17.28
1,1,1,3,15.26
1,0,1,3,9.69
1,1,3,1,26.2
1,1,1,3,16.12
1,1,2,1,25.13
1,1,2,1,21.73
1,1,1,3,17.44
0,0,3,1,20.43
0,0,3,2,19.17
1,1,1,3,13.83
1,1,1,2,17.05
1,0,2,3,16.54
1,1,1,1,18.52
1,1,3,3,21.96
1,0,1,2,9.62
1,1,2,1,25.28
1,1,2,3,17.91
0,0,2,3,11.9
1,0,2,3,16.65
0,0,2,2,17.26
1,1,1,2,16.32
1,0,1,3,10.21
0,0,1,1,9.95
1,0,1,1,14.93
0,0,2,2,12.18
1,0,3,1,25.06
1,0,1,2,12.9
0,1,3,3,23.28
1,1,1,2,15.83
0,0,1,2,5.15
1,0,3,3,26.35
0,0,2,1,17.91
0,1,1,2,16.16
1,1,1,2,13.69
1,1,1,3,13.56
0,1,3,1,25.35
1,1,2,2,22.07
1,1,3,3,24.61
1,1,3,2,21.6
0,1,2,3,11.58
0,1,3,1,27.04
0,0,2,1,19.39
0,0,1,1,10.79
0,0,2,1,18.78
0,0,1,2,6.95
0,1,3,2,20.41
0,1,3,1,21.8
0,0,1,1,9.3
1,1,3,1,29.45
0,0,2,2,12.28
1,1,1,1,22.48
1,0,3,1,25.92
1,1,1,1,20.17
0,1,2,3,15.98
0,0,2,1,18.43
0,1,3,3,18.26
0,0,2,3,14.89
1,0,1,1,15.28
0,0,2,3,14.42
0,0,1,1,8.12
0,1,1,2,12.36
0,1,2,2,17.29
0,1,3,2,20.76
1,0,2,2,18.63
0,1,1,3,13.08
1,0,1,1,13.61
0,1,2,1,20.92
1,1,3,1,25.75
0,1,3,2,26.22
0,0,1,2,10.57
1,1,1,1,21.45
1,1,3,2,27.34
1,0,2,1,20.78
0,1,1,1,15.59
1,0,1,1,14.73
0,1,3,1,20.76
0,0,2,1,16.89
1,0,3,1,23.49
1,1,2,1,20.8
0,0,2,2,15.27
0,0,2,1,15.44
1,0,1,1,17.06
1,0,3,2,21.42
1,0,3,2,22.06
0,0,2,2,16.3
0,1,1,1,14.56
0,0,1,3,4.05
0,0,3,3,17.52
0,1,1,2,14.96
0,1,1,3,9.04
1,1,2,2,22.2
0,1,1,1,12.3
0,1,2,3,14.73
0,1,3,1,26.18
1,1,1,3,14.44
0,0,3,1,23.58
0,0,3,3,17.85
1,1,1,1,22.44
0,0,1,1,7.87
0,0,3,3,16.57
0,0,1,1,8.83
0,1,2,1,16.97
0,1,2,1,16.99
1,0,1,3,11.34
1,1,3,3,24.45
1,0,1,1,15.85
0,0,1,1,8.75
0,0,3,3,16.35
0,0,3,3,15.07
1,1,2,1,24.87
0,1,3,1,22.26
0,1,2,1,18.57
1,0,3,2,24.12
0,1,1,3,8.77
1,0,2,2,19.39
1,1,2,3,22.19
1,0,2,3,16.38
0,0,1,3,8.8
0,0,1,3,2.85
0,1,1,3,9.14
0,1,1,3,10.37
0,1,1,3,7.89
0,1,2,2,17.42
0,0,1,1,13.12
1,1,2,1,19.24
0,1,1,2,9.62
1,0,3,2,23.37
0,0,2,2,14.92
0,0,3,2,20.48
0,1,2,3,15.22
1,0,3,1,25.92
1,0,1,3,12.81
1,0,1,1,14.17
1,1,1,1,16.78
0,0,2,2,13.66
1,1,3,3,24.4
0,1,1,2,10.68
0,0,3,3,16.21
1,0,3,1,25.8
1,1,1,2,16.32
1,0,1,2,12.63
1,0,3,1,21.52
1,1,1,1,17.99
1,1,1,1,16.06
1,0,1,2,14.97
1,1,2,3,18.38
0,0,3,2,17.01
1,0,3,3,20.88
1,0,2,2,20.54
0,1,3,2,23.26
1,0,1,1,15.44
0,0,3,3,14.35
0,0,1,2,12.24
1,1,2,2,19.76
0,1,1,1,15.87
0,1,3,1,23.35
0,1,3,3,21.68
0,1,3,2,24.61
1,0,2,3,17.3
0,1,2,2,18.51
1,1,3,3,23.8
0,1,1,1,13.13
0,0,2,2,14.28
0,1,3,3,19.32
0,1,3,1,28.93
1,0,2,1,18.02
1,1,2,3,21.0
0,0,2,2,15.03
0,0,1,2,9.46
1,0,1,1,17.96
0,0,3,2,19.6
0,0,2,2,12.73
0,1,1,2,12.58
1,0,2,1,19.63
1,0,3,3,22.01
1,1,1,2,17.63
0,0,1,1,9.28
0,1,1,1,16.39
1,1,3,3,23.49
1,1,2,2,21.89
1,0,1,2,14.23
1,0,3,3,21.73
0,0,2,3,11.78
1,1,3,1,27.02
0,0,2,1,15.46
1,0,3,3,24.13
0,0,2,2,12.27
1,1,1,1,16.56
1,1,2,1,21.47
1,0,3,2,23.27
1,0,3,1,21.95
0,0,2,2,11.29
1,0,1,2,12.48
0,1,1,2,9.42
0,1,2,3,12.59
0,1,2,3,12.44
0,1,3,3,18.31
1,0,1,2,14.46
0,0,2,2,15.91
0,0,1,3,10.84
0,1,2,1,22.76
1,0,2,2,19.57
